Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
214,Willy Hernangómez\hernawi01,C,26,NOP,41,6,17.0,2.9,5.1,.569,0.0,0.2,.100,2.9,4.9,.592,.571,1.2,1.7,.686,2.3,4.2,6.6,0.9,0.4,0.5,0.6,1.3,7.0
215,Tyler Herro\herroty01,SG,21,MIA,48,14,30.7,5.6,13.1,.427,1.9,5.5,.344,3.7,7.6,.488,.499,1.9,2.3,.809,0.5,4.4,4.9,3.4,0.7,0.4,1.9,1.3,14.9
216,Buddy Hield\hieldbu01,SG,28,SAC,65,65,34.5,5.7,14.1,.405,4.0,10.2,.392,1.7,3.9,.438,.547,1.3,1.5,.848,0.4,4.4,4.7,3.4,0.9,0.4,1.8,2.5,16.7
217,George Hill\hillge01,PG,34,TOT,24,16,23.1,3.3,6.8,.485,1.0,2.8,.373,2.3,4.0,.563,.561,1.3,1.7,.780,0.6,1.6,2.3,2.6,0.8,0.2,1.0,0.9,9.0
218,Solomon Hill\hillso01,PF,29,ATL,67,14,21.5,1.6,4.3,.365,1.0,3.0,.325,0.6,1.3,.459,.479,0.5,0.6,.762,0.6,2.4,3.0,1.0,0.7,0.2,0.6,1.7,4.6
219,Nate Hinton\hintona01,SG,21,DAL,16,0,3.6,0.6,1.4,.391,0.1,0.5,.125,0.5,0.9,.533,.413,0.3,0.4,.667,0.1,0.3,0.4,0.3,0.3,0.1,0.3,0.2,1.4
220,Jaylen Hoard\hoardja01,SF,21,OKC,14,0,15.3,1.9,4.1,.466,0.0,0.4,.000,1.9,3.7,.519,.466,1.4,2.1,.655,1.2,2.1,3.4,0.9,0.6,0.2,1.1,1.2,5.2
221,Aaron Holiday\holidaa01,PG,24,IND,64,8,17.8,2.6,6.6,.396,1.0,2.8,.379,1.6,3.9,.409,.475,1.0,1.2,.823,0.2,1.1,1.3,1.8,0.7,0.2,1.0,1.4,7.3
222,Jrue Holiday\holidjr01,PG,30,MIL,54,51,32.2,7.0,13.8,.505,1.9,4.8,.397,5.1,9.1,.562,.574,1.8,2.3,.772,1.2,3.4,4.6,5.9,1.7,0.6,2.2,1.7,17.6
223,Justin Holiday\holidju01,SG,31,IND,66,48,30.2,3.5,8.6,.407,2.3,6.2,.376,1.2,2.4,.487,.543,0.9,1.2,.789,0.4,3.1,3.6,1.7,1.1,0.5,0.8,1.8,10.3
224,Rondae Hollis-Jefferson\holliro01,PF,26,POR,9,1,10.2,0.9,1.9,.471,0.0,0.1,.000,0.9,1.8,.500,.471,1.0,1.6,.643,1.1,1.3,2.4,1.2,0.2,0.4,0.2,1.6,2.8
225,Richaun Holmes\holmeri01,C,27,SAC,57,57,29.6,6.1,9.5,.639,0.0,0.2,.182,6.1,9.3,.648,.641,2.2,2.8,.789,2.5,6.1,8.5,1.6,0.6,1.6,1.3,3.6,14.4
226,Rodney Hood\hoodro01,SF,28,TOT,54,5,17.2,1.7,4.8,.360,0.6,2.1,.301,1.1,2.7,.407,.426,0.4,0.5,.852,0.4,1.5,1.9,1.0,0.4,0.1,0.7,1.4,4.5
227,Al Horford\horfoal01,C,34,OKC,28,28,27.9,5.8,12.9,.450,2.0,5.4,.368,3.8,7.4,.510,.528,0.6,0.8,.818,1.0,5.7,6.7,3.4,0.9,0.9,1.0,1.7,14.2
228,Talen Horton-Tucker\hortota01,SG,20,LAL,60,3,19.6,3.4,7.4,.455,0.5,2.0,.258,2.9,5.4,.528,.490,1.5,1.9,.786,0.4,2.3,2.6,2.6,0.9,0.3,1.5,2.0,8.8
229,Danuel House\houseda01,SF,27,HOU,33,22,26.8,3.1,7.6,.406,1.5,4.4,.354,1.5,3.2,.477,.508,1.2,1.8,.661,0.5,3.2,3.8,1.8,0.6,0.5,0.9,1.9,8.9
230,Dwight Howard\howardw01,C,35,PHI,64,5,17.3,2.6,4.4,.589,0.1,0.3,.222,2.5,4.1,.615,.596,1.8,3.0,.577,2.8,5.6,8.4,0.8,0.4,0.9,1.6,2.9,7.0
231,Markus Howard\howarma02,SG,21,DEN,32,0,3.3,0.4,1.7,.241,0.2,1.2,.158,0.2,0.5,.438,.296,0.1,0.1,.500,0.0,0.4,0.4,0.4,0.1,0.0,0.3,0.5,1.1
232,Kevin Huerter\huertke01,SG,22,ATL,66,47,30.9,4.6,10.6,.435,2.1,5.6,.368,2.6,5.0,.511,.532,0.7,0.9,.790,0.5,2.7,3.3,3.5,1.2,0.3,1.2,2.4,12.0
233,Elijah Hughes\hugheel01,SF,22,UTA,17,0,3.6,0.6,1.8,.333,0.5,1.4,.348,0.1,0.4,.286,.467,0.2,0.2,.750,0.0,0.4,0.4,0.4,0.1,0.1,0.4,0.1,1.8
234,De'Andre Hunter\huntede01,SF,23,ATL,20,18,31.3,5.6,11.2,.502,1.6,4.4,.356,4.1,6.8,.596,.572,3.3,3.8,.867,0.8,4.3,5.1,2.1,0.9,0.5,1.4,2.7,16.0
235,Chandler Hutchison\hutchch01,SF,24,TOT,20,0,13.1,1.7,4.3,.384,0.3,0.9,.353,1.4,3.5,.391,.419,0.8,0.9,.882,0.3,2.7,3.0,0.8,0.4,0.1,0.9,1.2,4.4
236,Serge Ibaka\ibakase01,C,31,LAC,39,39,23.6,4.5,8.9,.507,1.0,2.8,.352,3.5,6.1,.577,.562,0.9,1.2,.822,1.7,4.9,6.7,1.7,0.2,1.2,1.1,1.9,10.9
237,Andre Iguodala\iguodan01,SF,37,MIA,58,5,21.4,1.5,4.1,.377,1.0,3.0,.335,0.5,1.0,.500,.502,0.4,0.6,.667,0.6,3.0,3.6,2.2,1.0,0.6,1.0,1.4,4.5
238,Ersan İlyasova\ilyaser01,PF,33,UTA,15,1,9.1,1.3,3.1,.435,1.1,2.5,.459,0.2,0.6,.333,.620,0.2,0.2,1.000,0.3,1.4,1.7,0.3,0.7,0.2,0.5,1.8,4.0
239,Joe Ingles\inglejo01,SF,33,UTA,61,24,27.6,4.2,8.3,.502,2.8,6.0,.467,1.4,2.3,.593,.671,1.1,1.3,.841,0.4,3.2,3.6,4.6,0.7,0.2,1.7,1.8,12.3
240,Brandon Ingram\ingrabr01,SF,23,NOP,61,61,34.3,8.4,18.0,.466,2.3,6.1,.381,6.1,11.9,.510,.531,4.6,5.2,.878,0.6,4.3,4.9,4.9,0.7,0.6,2.5,2.0,23.8
241,Kyrie Irving\irvinky01,PG,28,BRK,50,50,35.4,10.4,20.6,.502,2.8,7.1,.390,7.6,13.5,.561,.569,3.9,4.2,.923,1.0,3.9,4.9,6.3,1.4,0.6,2.5,2.6,27.4
242,Wesley Iwundu\iwundwe01,SF,26,TOT,37,4,13.0,0.8,2.4,.344,0.1,1.1,.128,0.7,1.4,.510,.372,0.6,0.8,.828,0.3,1.8,2.1,0.4,0.4,0.1,0.5,1.2,2.5
243,Frank Jackson\jacksfr01,PG,22,DET,38,5,18.7,3.4,7.4,.461,1.6,3.8,.410,1.8,3.6,.515,.566,1.6,1.9,.811,0.4,1.8,2.2,0.9,0.3,0.0,0.8,1.4,9.9
244,Jaren Jackson Jr.\jacksja02,C,21,MEM,7,0,22.0,4.6,10.9,.421,1.3,4.9,.265,3.3,6.0,.548,.480,3.9,4.7,.818,1.3,4.1,5.4,0.7,0.7,1.3,1.0,3.6,14.3
245,Josh Jackson\jacksjo02,SG,23,DET,59,23,25.1,4.8,11.4,.422,1.2,4.1,.301,3.6,7.4,.488,.475,2.5,3.5,.727,0.9,3.1,4.0,2.2,0.8,0.7,2.2,2.8,13.4
246,Justin Jackson\jacksju01,SF,25,OKC,33,3,16.5,2.6,6.4,.406,1.0,3.4,.306,1.6,3.1,.515,.486,0.9,1.1,.857,0.4,1.7,2.2,1.5,0.5,0.1,0.9,0.9,7.2
247,Reggie Jackson\jacksre01,SG,30,LAC,63,41,23.2,3.9,8.8,.449,1.8,4.1,.438,2.2,4.7,.459,.551,1.0,1.3,.810,0.4,2.5,2.9,3.2,0.6,0.1,1.1,2.0,10.7
248,Justin James\jamesju01,SF,24,SAC,31,0,7.1,1.0,2.1,.462,0.3,0.8,.308,0.7,1.3,.564,.523,0.4,0.7,.500,0.1,0.4,0.5,0.5,0.1,0.1,0.3,0.5,2.5
249,LeBron James\jamesle01,PG,36,LAL,43,43,33.7,9.3,18.1,.513,2.3,6.4,.366,7.0,11.7,.594,.578,4.1,5.8,.701,0.6,7.3,7.9,7.8,1.0,0.6,3.8,1.6,25.0
250,Mike James\jamesmi02,PG,30,BRK,8,0,16.0,2.3,5.8,.391,0.6,1.9,.333,1.6,3.9,.419,.446,1.0,1.5,.667,0.4,1.3,1.6,3.6,0.1,0.0,1.6,0.5,6.1
251,DaQuan Jeffries\jeffrda01,SG,23,TOT,28,3,14.5,1.3,3.5,.378,0.5,1.9,.283,0.8,1.6,.489,.454,0.3,0.3,.875,0.6,1.5,2.1,0.5,0.4,0.4,0.4,1.3,3.4
252,Ty Jerome\jeromty01,SG,23,OKC,33,1,23.9,3.9,8.7,.446,2.2,5.1,.423,1.7,3.6,.479,.570,0.8,1.0,.765,0.3,2.5,2.8,3.6,0.6,0.2,1.4,1.8,10.7
253,Isaiah Joe\joeis01,SG,21,PHI,36,1,8.9,1.0,3.0,.339,0.8,2.4,.349,0.2,0.6,.304,.477,0.4,0.5,.722,0.2,0.7,0.9,0.5,0.3,0.1,0.3,0.8,3.3
254,Alize Johnson\johnsal02,PF,24,BRK,15,0,12.1,2.6,4.3,.600,0.1,0.4,.167,2.5,3.9,.644,.608,0.9,0.9,1.000,1.7,4.2,5.9,0.9,0.3,0.3,0.6,1.0,6.1
255,Cameron Johnson\johnsca02,PF,24,PHO,60,11,24.0,3.4,8.1,.420,2.0,5.6,.349,1.4,2.5,.581,.541,0.8,1.0,.847,0.6,2.8,3.3,1.4,0.6,0.3,0.7,1.4,9.6
256,James Johnson\johnsja01,PF,33,TOT,45,6,19.8,2.7,6.1,.436,0.6,2.4,.250,2.1,3.7,.557,.485,0.8,1.3,.617,0.6,2.7,3.3,1.9,0.8,0.9,1.1,2.4,6.8
257,Keldon Johnson\johnske04,SF,21,SAS,62,60,29.0,4.9,10.3,.477,0.9,2.6,.340,4.0,7.7,.524,.520,2.0,2.8,.723,1.4,4.9,6.3,1.8,0.6,0.4,1.1,2.1,12.8
258,Stanley Johnson\johnsst04,PF,24,TOR,56,9,15.2,1.1,3.0,.373,0.6,1.8,.320,0.5,1.2,.455,.470,0.4,0.5,.833,0.4,1.8,2.3,1.3,0.8,0.3,0.8,1.9,3.3
259,Tyler Johnson\johnsty01,SG,28,BRK,36,3,17.4,1.8,4.7,.388,1.3,3.4,.363,0.6,1.3,.457,.521,0.5,0.6,.857,0.2,1.8,1.9,1.1,0.4,0.0,0.4,1.0,5.4
260,Nikola Jokic\jokicni01,C,25,DEN,66,66,35.0,10.2,18.1,.565,1.4,3.4,.405,8.9,14.8,.602,.603,4.6,5.3,.858,2.8,8.1,10.9,8.4,1.4,0.7,3.1,2.7,26.4
261,Damian Jones\jonesda03,C,25,TOT,33,8,11.9,1.3,1.9,.694,0.0,0.1,.000,1.3,1.8,.717,.694,1.0,1.3,.762,0.8,1.7,2.4,0.5,0.3,0.5,0.5,1.8,3.6
262,Derrick Jones Jr.\jonesde02,SF,23,POR,56,43,23.0,2.5,5.3,.481,0.8,2.4,.323,1.8,2.9,.611,.554,1.0,1.6,.636,1.4,2.3,3.6,0.8,0.6,1.0,0.6,2.2,6.8
263,Mason Jones\jonesma05,SG,22,TOT,32,1,10.4,1.6,3.8,.423,0.8,2.1,.364,0.9,1.8,.491,.520,1.3,2.0,.625,0.2,1.5,1.7,1.3,0.2,0.0,0.9,0.8,5.3
264,Tre Jones\jonestr01,PG,21,SAS,32,1,6.3,0.9,1.9,.468,0.1,0.1,.750,0.8,1.8,.448,.492,0.3,0.3,1.000,0.2,0.3,0.5,0.8,0.2,0.0,0.4,0.3,2.2
265,Tyus Jones\jonesty01,PG,24,MEM,64,8,17.8,2.6,6.1,.433,0.7,2.1,.318,2.0,4.0,.492,.487,0.6,0.6,.902,0.3,1.7,2.0,3.8,1.0,0.1,0.7,0.5,6.5
266,DeAndre Jordan\jordade01,C,32,BRK,56,43,22.2,3.4,4.4,.763,0.0,0.0,.000,3.4,4.4,.766,.763,0.8,1.6,.500,2.1,5.5,7.6,1.6,0.3,1.2,1.5,2.1,7.6
267,Cory Joseph\josepco01,PG,29,TOT,61,11,22.9,3.1,6.7,.471,0.7,2.1,.339,2.4,4.6,.530,.523,1.2,1.4,.816,0.6,1.9,2.5,3.4,1.0,0.3,1.2,2.2,8.2
268,Mfiondu Kabengele\kabenmf01,PF,23,TOT,33,0,5.5,0.6,1.7,.339,0.3,1.0,.265,0.3,0.7,.455,.420,0.3,0.3,.818,0.1,0.8,0.8,0.4,0.2,0.2,0.3,0.9,1.7
269,Frank Kaminsky\kaminfr01,C,27,PHO,41,13,14.5,2.5,5.2,.486,0.7,1.9,.390,1.8,3.3,.540,.556,0.7,1.2,.580,0.7,3.0,3.7,1.5,0.3,0.4,0.4,1.3,6.5
270,Enes Kanter\kanteen01,C,28,POR,66,35,25.0,4.9,8.0,.609,0.0,0.0,.000,4.9,8.0,.610,.609,1.8,2.3,.780,4.1,7.1,11.2,1.2,0.5,0.7,1.1,2.4,11.5
271,Luke Kennard\kennalu01,SG,24,LAC,59,15,19.5,3.1,6.4,.478,1.6,3.5,.461,1.5,2.9,.497,.603,0.4,0.5,.828,0.3,2.4,2.6,1.7,0.3,0.2,0.8,1.5,8.2
272,Louis King\kinglo02,F,21,SAC,1,0,1.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,Maxi Kleber\klebima01,PF,29,DAL,48,40,27.3,2.4,5.5,.425,1.8,4.3,.415,0.6,1.3,.459,.585,0.7,0.8,.919,0.9,4.3,5.2,1.3,0.5,0.7,0.6,2.2,7.2
274,Nathan Knight\knighna01,PF,23,ATL,31,0,8.0,1.0,2.8,.352,0.2,0.9,.172,0.8,1.9,.441,.381,1.4,1.6,.843,0.8,1.2,2.0,0.2,0.3,0.3,0.5,0.7,3.5
275,Kevin Knox\knoxke01,SF,21,NYK,41,0,11.3,1.4,3.5,.392,0.9,2.2,.393,0.5,1.3,.389,.514,0.4,0.5,.800,0.2,1.2,1.5,0.5,0.3,0.1,0.4,0.9,4.0
276,John Konchar\konchjo01,SG,24,MEM,38,0,13.2,1.4,3.0,.469,0.4,1.2,.364,1.0,1.8,.536,.540,0.5,0.6,.833,0.7,2.1,2.8,1.1,0.8,0.2,0.4,0.9,3.7
277,Furkan Korkmaz\korkmfu01,SG,23,PHI,52,10,19.3,3.1,7.7,.408,1.9,4.8,.385,1.3,2.8,.446,.529,1.1,1.6,.728,0.3,1.8,2.0,1.4,0.9,0.2,0.8,1.2,9.3
278,Luke Kornet\kornelu01,C-PF,25,TOT,26,0,9.9,1.2,2.8,.432,0.5,1.8,.292,0.7,1.0,.692,.527,0.1,0.2,.500,0.4,1.5,1.9,0.7,0.1,0.8,0.2,0.5,3.1
279,Rodions Kurucs\kurucro01,SF-PF,22,TOT,21,0,6.0,0.5,1.5,.344,0.3,1.0,.286,0.2,0.5,.455,.438,0.1,0.2,.750,0.2,0.9,1.1,0.5,0.4,0.2,0.6,0.8,1.5
280,Kyle Kuzma\kuzmaky01,SF,25,LAL,63,31,28.7,4.9,11.2,.439,2.1,5.7,.363,2.9,5.5,.519,.532,1.0,1.4,.701,1.7,4.6,6.2,1.8,0.5,0.6,1.7,1.8,12.9
281,Anthony Lamb\lamban01,SF,23,HOU,18,0,12.8,1.5,4.2,.355,0.8,2.6,.304,0.7,1.7,.433,.447,0.7,0.7,.923,1.0,1.2,2.2,0.5,0.2,0.2,0.5,1.2,4.4
282,Jeremy Lamb\lambje01,SG,28,IND,36,8,21.3,3.3,7.7,.435,1.4,3.6,.406,1.9,4.1,.459,.529,2.0,2.1,.947,0.7,2.9,3.6,1.5,0.9,0.6,0.6,2.0,10.1
283,Romeo Langford\langfro01,SG,21,BOS,14,3,15.4,0.9,2.9,.317,0.3,1.1,.267,0.6,1.9,.346,.366,0.3,0.3,1.000,0.8,1.3,2.1,0.6,0.3,0.3,0.6,1.2,2.4
284,Zach LaVine\lavinza01,SG,25,CHI,54,54,35.1,9.7,19.3,.505,3.4,8.2,.416,6.3,11.0,.572,.594,4.3,5.1,.848,0.6,4.5,5.1,5.0,0.8,0.5,3.6,2.3,27.2
285,Jake Layman\laymaja01,SF,26,MIN,42,11,14.3,2.1,4.2,.497,0.5,1.7,.288,1.6,2.4,.647,.557,0.6,0.9,.703,0.3,1.2,1.5,0.7,0.7,0.4,0.6,1.0,5.3
286,T.J. Leaf\leaftj01,PF,23,POR,4,0,5.8,1.0,1.5,.667,0.0,0.0,,1.0,1.5,.667,.667,0.5,0.5,1.000,0.0,0.8,0.8,0.0,0.5,0.3,0.3,0.3,2.5
287,Jalen Lecque\lecquja01,PG,20,IND,4,0,3.0,0.3,2.3,.111,0.0,0.3,.000,0.3,2.0,.125,.111,0.8,0.8,1.000,0.5,0.8,1.3,0.5,0.0,0.0,0.0,0.0,1.3
288,Damion Lee\leeda03,SG,28,GSW,57,1,18.9,2.2,4.8,.467,1.4,3.4,.397,0.9,1.4,.638,.608,0.7,0.8,.909,0.4,2.8,3.2,1.3,0.7,0.1,0.5,1.6,6.5
289,Saben Lee\leesa01,PG,21,DET,43,7,15.4,1.9,4.2,.453,0.2,0.5,.381,1.7,3.7,.462,.475,1.2,1.8,.649,0.4,1.6,2.0,3.5,0.6,0.3,1.1,1.6,5.1
290,Alex Len\lenal01,C,27,TOT,59,37,15.4,2.8,4.4,.629,0.1,0.4,.320,2.6,4.0,.662,.645,1.2,1.9,.616,1.2,2.7,3.9,0.8,0.3,1.0,0.9,2.0,6.8
291,Kawhi Leonard\leonaka01,SF,29,LAC,49,49,34.2,9.1,17.6,.516,1.9,4.9,.396,7.1,12.7,.562,.571,4.9,5.6,.880,1.1,5.5,6.6,5.1,1.6,0.4,2.0,1.6,25.0
292,Meyers Leonard\leoname01,C,28,MIA,3,2,9.7,1.0,2.3,.429,1.0,2.3,.429,0.0,0.0,,.643,0.3,0.7,.500,0.0,2.3,2.3,0.7,0.0,0.0,0.7,1.7,3.3
293,Caris LeVert\leverca01,SG,26,TOT,42,34,31.1,7.5,17.0,.443,1.8,5.4,.329,5.8,11.6,.495,.494,2.9,3.6,.797,0.7,3.7,4.4,4.9,1.4,0.7,2.0,2.2,19.7
294,Kira Lewis Jr.\lewiski01,PG,19,NOP,48,0,16.1,2.3,6.1,.385,0.8,2.2,.340,1.6,3.9,.411,.447,0.6,0.7,.800,0.2,1.0,1.1,2.3,0.7,0.2,0.6,1.5,6.0
295,Damian Lillard\lillada01,PG,30,POR,61,61,35.8,8.8,20.0,.440,4.1,10.7,.384,4.7,9.4,.503,.542,6.7,7.2,.925,0.5,3.7,4.2,7.6,1.0,0.3,3.1,1.6,28.4
296,Nassir Little\littlna01,PF,20,POR,45,2,13.7,1.6,3.6,.453,0.6,1.8,.354,1.0,1.8,.549,.540,0.8,1.0,.800,0.7,2.0,2.7,0.5,0.1,0.3,0.4,1.1,4.7
297,Kevon Looney\looneke01,C,24,GSW,56,29,18.4,1.8,3.2,.553,0.1,0.3,.235,1.7,2.9,.586,.564,0.4,0.7,.658,1.9,3.0,4.8,1.9,0.4,0.4,0.6,2.1,4.1
298,Brook Lopez\lopezbr01,C,32,MIL,65,65,27.2,4.4,9.0,.491,1.4,4.1,.343,3.0,4.8,.616,.569,1.6,1.9,.851,1.4,3.5,4.9,0.8,0.6,1.5,0.9,2.2,11.8
299,Robin Lopez\lopezro01,C,32,WAS,66,9,19.2,3.6,5.7,.638,0.1,0.3,.278,3.6,5.4,.656,.645,1.5,2.1,.723,2.0,1.9,3.8,0.8,0.2,0.7,1.0,1.5,8.8
300,Kevin Love\loveke01,PF,32,CLE,23,23,24.4,4.0,9.9,.401,2.2,6.2,.350,1.8,3.7,.488,.511,1.5,1.9,.814,0.7,6.3,7.0,2.5,0.6,0.1,1.5,1.0,11.6
301,Kyle Lowry\lowryky01,PG,34,TOR,46,46,34.8,5.7,13.0,.436,2.8,7.2,.396,2.8,5.8,.487,.546,3.0,3.5,.875,0.8,4.6,5.4,7.3,1.0,0.3,2.7,3.1,17.2
302,Timoth? Luwawu-Cabarrot\luwawti0,SF,25,BRK,55,7,18.8,2.3,6.3,.364,1.3,4.3,.315,1.0,2.1,.465,.470,0.6,0.8,.814,0.5,1.8,2.3,1.2,0.6,0.1,0.8,1.8,6.6
303,Trey Lyles\lylestr01,PF,25,SAS,23,9,15.6,1.9,3.9,.478,0.6,1.7,.350,1.3,2.2,.580,.556,0.7,1.0,.652,0.4,3.3,3.7,0.6,0.3,0.0,0.3,0.6,5.0
304,Will Magnay\magnawi01,C,22,NOP,1,0,3.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
305,Thon Maker\makerth01,C,23,CLE,8,0,9.5,1.3,2.3,.556,0.0,0.3,.000,1.3,2.0,.625,.556,1.3,1.4,.909,1.0,1.3,2.3,0.5,0.3,0.5,0.4,0.9,3.8
306,Théo Maledon\maledth01,PG,19,OKC,61,45,27.6,3.4,9.3,.368,1.6,4.7,.339,1.8,4.6,.398,.454,1.6,2.1,.760,0.4,2.9,3.3,3.5,0.9,0.2,2.2,2.0,10.1
307,Karim Mané\maneka01,PG,20,ORL,10,0,8.8,0.3,1.3,.231,0.1,0.2,.500,0.2,1.1,.182,.269,0.4,0.5,.800,0.1,1.3,1.4,0.4,0.0,0.2,0.3,1.0,1.1
308,Terance Mann\mannte01,SG,24,LAC,64,10,19.0,2.5,5.2,.489,0.6,1.4,.409,2.0,3.8,.518,.544,1.1,1.3,.821,0.9,2.8,3.7,1.6,0.4,0.2,0.6,1.9,6.7
309,Nico Mannion\mannini01,PG,19,GSW,28,1,11.4,1.3,3.6,.347,0.7,1.9,.358,0.6,1.7,.333,.441,0.7,0.9,.800,0.1,1.2,1.3,2.1,0.6,0.0,1.0,0.9,3.9
310,Boban Marjanovic\marjabo01,C,32,DAL,28,3,9.0,2.0,4.0,.504,0.0,0.2,.000,2.0,3.8,.533,.504,1.0,1.2,.824,1.6,2.8,4.4,0.3,0.1,0.2,0.4,1.0,5.1
311,Lauri Markkanen\markkla01,PF,23,CHI,45,25,26.2,5.0,10.6,.476,2.3,5.9,.389,2.7,4.7,.586,.584,1.5,1.8,.840,0.8,4.6,5.4,0.9,0.5,0.3,1.0,1.4,13.8
312,Naji Marshall\marshna01,SF,23,NOP,26,4,19.8,2.0,5.2,.378,0.8,2.3,.373,1.1,2.9,.382,.459,1.7,2.4,.694,0.3,3.8,4.1,2.6,0.8,0.3,0.9,1.7,6.4
313,Caleb Martin\martica02,SF,25,CHO,49,3,15.3,1.9,4.9,.381,0.6,2.3,.254,1.3,2.6,.496,.441,0.8,1.2,.623,0.6,2.1,2.8,1.2,0.7,0.2,0.7,1.1,5.1
314,Cody Martin\martico01,SF,25,CHO,52,10,16.3,1.6,3.6,.441,0.3,1.1,.276,1.3,2.5,.515,.484,0.5,0.8,.581,1.0,2.1,3.1,1.7,0.7,0.2,0.8,1.0,4.0
315,Jeremiah Martin\martije02,PG,24,CLE,4,0,5.8,1.0,2.8,.364,0.3,1.3,.200,0.8,1.5,.500,.409,0.0,0.8,.000,0.0,0.5,0.5,0.5,0.5,0.0,0.8,0.3,2.3
316,Kelan Martin\martike03,SF,25,IND,29,0,6.7,1.1,2.7,.410,0.3,1.1,.323,0.8,1.6,.468,.474,0.2,0.3,.875,0.3,1.3,1.7,0.4,0.2,0.2,0.3,0.7,2.8
317,Kenyon Martin Jr.\martike04,SF,20,HOU,39,2,21.6,3.1,5.9,.517,0.4,1.4,.309,2.6,4.5,.582,.554,1.3,1.8,.739,1.7,3.2,4.9,0.7,0.6,0.9,0.7,1.8,7.9
318,Frank Mason III\masonfr01,PG,26,ORL,4,1,19.8,2.3,6.0,.375,0.5,1.3,.400,1.8,4.8,.368,.417,1.3,1.8,.714,0.8,2.3,3.0,3.0,0.0,0.0,1.3,1.8,6.3
319,Garrison Mathews\mathega01,SG,24,WAS,59,22,16.6,1.6,3.8,.417,1.2,3.1,.391,0.4,0.7,.538,.578,1.4,1.5,.890,0.3,1.1,1.4,0.4,0.5,0.1,0.2,1.7,5.7
320,Dakota Mathias\mathida01,SG,25,PHI,8,2,15.4,2.4,6.0,.396,1.0,3.3,.308,1.4,2.8,.500,.479,0.3,0.8,.333,0.1,0.8,0.9,1.6,0.1,0.4,0.1,0.9,6.0
